Token,LOC,PER,ORG,MISC
Parties,,,x,
Chapitres,,,,x
les,,,,x
septembres,,,,x
vers,,,,x
lasVille,x,,,
de,,,,x
Montereau,x,,,
spr,,,,
ssdespartir,,,,
sfumaits,,,,
sgrosstourbillonssdevantslesquaisSaint,,,,
Bernard,,,,
ssDessgenssarrivaientshorssd,,,,
haleines,,,,
sdessbarriques,,,,
sdessc,,,,
bles,,,,
sdesscorbeillessdeslingesg,,,,
naientslascirculations,,,,
slessmatelotssnesr,,,,
pondaients,,,,
spersonnes,,,,
sonssesheurtaits,,,,
slesscolissmontaientsentreslessdeuxstambours,,,,
setslestapagess,,,,
absorbaitsdansslesbruissementsdeslasvapeur,,,,
squi,,,,
ss,,,,
chappantsparsdessplaquessdest,,,,
le,,,,
senveloppaitstoutsd,,,,
unesnu,,,,
esblanch,,,,
tre,,,,
standissqueslascloche,,,,
s,,,,
sl,,,,
avant,,,,
stintaitssanssdiscontinuer,,,,
ssEnfinslesnavirespartits,,,,
setslessdeuxsberges,,,,
speupl,,,,
essdesmagasins,,,,
sdeschantierssetsd,,,,
usines,,,,
sfil,,,,
rentscommesdeuxslargessrubanssquesl,,,,
onsd,,,,
roule,,,,
ssUnsjeuneshommesdesdix,,,,
huitsans,,,,
s,,,,
slongsscheveuxsetsquistenaitsunsalbumssousssonsbras,,,,
srestaitsaupr,,,,
ssdusgouvernail,,,,
simmobile,,,,
sAstraversslesbrouillard,,,,
silscontemplaitsdessclochers,,,,
sdess,,,,
dificessdontsilsnessavaitspasslessnomss,,,,
spuissilsembrassa,,,,
sdanssunsdernierscoupsd,,,,
il,,,,
sl,,,,
lesSaint,x,,,
Louis,,,,
slasCit,,,,
sNotre,,,,
Dames,,,,
setsbient,,,,
t,,,,
sParissdisparaissant,,,,
silspoussasunsgrandssoupir,,,,
ssM,,,,
sFr,,,,
d,,,,
ricsMoreau,,,,
snouvellementsre,,,,
usbachelier,,,,
ss,,,,
ensretournaits,,,,
sNogent,,,,
sur,,,,
Seine,x,,,
so,,,,
silsdevaitslanguirspendantsdeuxsmois,,,,
savantsd,,,,
allersfairessonsdroit,,,,
sSasm,,,,
re,,,,
savecslassommesindispensable,,,,
sl,,,,
avaitsenvoy,,,,
sausHavresvoirsunsoncle,,,,
sdontsellesesp,,,,
rait,,,,
spourslui,,,,
sl,,,,
h,,,,
ritages,,,,
silsens,,,,
taitsrevenuslasveillesseulements,,,,
setsilssesd,,,,
dommageaitsdesnespouvoirss,,,,
journersdansslascapitale,,,,
sensregagnantssasprovincesparslasrouteslasplusslongue,,,,
ssLestumultess,,,,
apaisaits,,,,
stoussavaientsprissleursplaces,,,,
squelques,,,,
uns,,,,
sdebout,,,,
sseschauffaientsautoursdeslasmachine,,,,
setslaschemin,,,,
escrachaitsavecsunsr,,,,
leslentsetsrythmiquessonspanachesdesfum,,,,
esnoires,,,,
sdessgouttelettessdesros,,,,
escoulaientssurslesscuivress,,,,
slespontstremblaitssoussunespetitesvibrationsint,,,,
rieure,,,,
setslessdeuxsroues,,,,
stournantsrapidement,,,,
sbattaientsl,,,,
eau,,,,
ssLasrivi,,,,
res,,,,
taitsbord,,,,
esparsdessgr,,,,
vessdessable,,,,
sOnsrencontraitsdesstrainssdesboissquissesmettaients,,,,
sondulerssousslesremoussdessvagues,,,,
sousbien,,,,
sdanssunsbateaussanssvoiles,,,,
sunshommesassissp,,,,
chaits,,,,
spuisslessbrumesserrantesssesfondirent,,,,
slessoleilsparut,,,,
slascollinesquissuivaits,,,,
sdroiteslescourssdeslasSeinespeus,,,,
speuss,,,,
abaissa,,,,
setsilsenssurgitsunesautre,,,,
splussproche,,,,
ssurslasrivesoppos,,,,
e,,,,
ssDessarbresslascouronnaientsparmisdessmaisonssbassesscouvertessdestoitss,,,,
sl,,,,
italienne,,,,
sEllessavaientsdessjardinssenspentesquesdivisaientsdessmurssneufs,,,,
sdessgrillessdesfer,,,,
sdessgazons,,,,
sdessserresschaudes,,,,
setsdessvasessdesg,,,,
raniums,,,,
sespac,,,,
ssr,,,,
guli,,,,
rementssursdessterrassesso,,,,
sl,,,,
onspouvaitss,,,,
accouder,,,,
sPlussd,,,,
un,,,,
sensapercevantscesscoquettessr,,,,
sidences,,,,
ssistranquilles,,,,
senviaitsd,,,,
ens,,,,
treslespropri,,,,
taire,,,,
spoursvivresl,,,,
sjusqu,,,,
slasfinsdessessjours,,,,
savecsunsbonsbillard,,,,
suneschaloupe,,,,
sunesfemmesousquelquesautresr,,,,
ve,,,,
sLesplaisirstoutsnouveausd,,,,
unesexcursionsmaritimesfacilitaitsless,,,,
panchements,,,,
sD,,,,
j,,,,
slessfarceursscommen,,,,
aientsleurssplaisanteries,,,,
sBeaucoupschantaient,,,,
sOns,,,,
taitsgai,,,,
sIlssesversaitsdesspetitssverres,,,,
ssFr,,,,
d,,,,
ricspensaits,,,,
slaschambresqu,,,,
ilsoccuperaitsl,,,,
bas,,,,
sausplansd,,,,
unsdrame,,,,
s,,,,
sdesssujetssdestableaux,,,,
s,,,,
sdesspassionssfutures,,,,
sIlstrouvaitsqueslesbonheursm,,,,
rit,,,,
sparsl,,,,
excellencesdessons,,,,
mestardaits,,,,
svenir,,,,
sIlssesd,,,,
clamasdessverssm,,,,
lancoliquess,,,,
silsmarchaitssurslesponts,,,,
spassrapidess,,,,
silss,,,,
avan,,,,
asjusqu,,,,
ausbout,,,,
sdusc,,,,
t,,,,
sdeslascloches,,,,
s,,,,
set,,,,
sdanssunscerclesdespassagerssetsdesmatelots,,,,
silsvitsunsmonsieursquiscontaitsdessgalanteriess,,,,
sunespaysanne,,,,
stoutsensluismaniantslascroixsd,,,,
orsqu,,,,
ellesportaitssurslaspoitrine,,,,
sC,,,,
taitsunsgaillardsd,,,,
unesquarantainesd,,,,
ann,,,,
es,,,,
s,,,,
scheveuxscr,,,,
pus,,,,
sSastaillesrobustesemplissaitsunesjaquettesdesvelourssnoir,,,,
sdeuxs,,,,
meraudessbrillaients,,,,
ssaschemisesdesbatiste,,,,
setssonslargespantalonsblancstombaitssursd,,,,
trangessbottessrouges,,,,
senscuirsdesRussie,,,,
srehauss,,,,
essdesdessinssbleus,,,,
ssLaspr,,,,
sencesdesFr,,,,
d,,,,
ricsneslesd,,,,
rangeaspas,,,,
sIlssestournasverssluisplusieurssfois,,,,
sensl,,,,
interpellantsparsdessclinssd,,,,
ils,,,,
sensuitesilsoffritsdesscigaress,,,,
stoussceuxsquisl,,,,
entouraient,,,,
sMais,,,,
sennuy,,,,
sdescettescompagnie,,,,
ssanssdoute,,,,
silsallassesmettresplussloin,,,,
sFr,,,,
d,,,,
ricslessuivit,,,,
ssLasconversationsroulasd,,,,
abordssurslessdiff,,,,
rentessesp,,,,
cessdestabacs,,,,
spuis,,,,
stoutsnaturellement,,,,
ssurslessfemmes,,,,
sLesmonsieursensbottessrougessdonnasdessconseilssausjeuneshommes,,,,
silsexposaitsdessth,,,,
ories,,,,
snarraitsdessanecdotes,,,,
ssescitaitslui,,,,
m,,,,
mesensexemple,,,,
sd,,,,
bitantstoutscelasd,,,,
unstonspaterne,,,,
savecsunesing,,,,
nuit,,,,
sdescorruptionsdivertissante,,,,
ssIls,,,,
taitsr,,,,
publicains,,,,
silsavaitsvoyag,,,,
silsconnaissaitsl,,,,
int,,,,
rieursdessth,,,,
tres,,,,
sdessrestaurants,,,,
sdessjournaux,,,,
setstousslessartistessc,,,,
l,,,,
bres,,,,
squ,,,,
ilsappelaitsfamili,,,,
rementsparsleursspr,,,,
nomss,,,,
sFr,,,,
d,,,,
ricsluisconfiasbient,,,,
tssessprojetss,,,,
silslessencouragea,,,,
ssMaissilss,,,,
interrompitspoursobserverslestuyausdeslaschemin,,,,
e,,,,
spuissilsmarmottasvitesunslongscalcul,,,,
safinsdessavoirs,,,,
scombienschaquescoupsdespiston,,,,
s,,,,
stantsdesfoissparsminute,,,,
sdevait,,,,
setc,,,,
s,,,,
s,,,,
sEt,,,,
slassommestrouv,,,,
e,,,,
silsadmirasbeaucoupslespaysage,,,,
sIlssesdisaitsheureuxsd,,,,
tres,,,,
chapp,,,,
sauxsaffaires,,,,
ssFr,,,,
d,,,,
rics,,,,
prouvaitsunscertainsrespectspourslui,,,,
setsnesr,,,,
sistaspass,,,,
sl,,,,
enviesdessavoirssonsnom,,,,
sL,,,,
inconnusr,,,,
ponditstoutsd,,,,
uneshaleines,,,,
ss,,,,
sJacquessArnouxspropri,,,,
tairesdesl,,,,
Artsindustriel,,,,
sboulevardsMontmartre,,,,
s,,,,
ssUnsdomestiquesayantsunsgalonsd,,,,
ors,,,,
slascasquettesvintsluisdires,,,,
ss,,,,
sSisMonsieursvoulaitsdescendres,,,,
sMademoisellespleure,,,,
s,,,,
ssIlsdisparut,,,,
ssL,,,,
Artsindustriels,,,,
taitsuns,,,,
tablissementshybride,,,,
scomprenantsunsjournalsdespeinturesetsunsmagasinsdestableaux,,,,
sFr,,,,
d,,,,
ricsavaitsvuscestitre,,,,
l,,,,
splusieurssfois,,,,
s,,,,
sl,,,,
talagesduslibrairesdessonspayssnatal,,,,
ssursd,,,,
immensessprospectus,,,,
so,,,,
slesnomsdesJacquessArnouxssesd,,,,
veloppaitsmagistralement,,,,
ssLessoleilsdardaitsd,,,,
aplomb,,,,
sensfaisantsreluireslessgabillotssdesfersautoursdessm,,,,
ts,,,,
slessplaquessdusbastingagesetslassurfacesdesl,,,,
eaus,,,,
sellessescoupaits,,,,
slasprouesensdeuxssillons,,,,
squissesd,,,,
roulaientsjusqu,,,,
ausbordsdessprairies,,,,
sAschaquesd,,,,
toursdeslasrivi,,,,
re,,,,
sonsretrouvaitslesm,,,,
mesrideausdespeuplierssp,,,,
les,,,,
sLascampagnes,,,,
taitstoutesvide,,,,
sIlsysavaitsdansslescielsdespetitssnuagessblancssarr,,,,
t,,,,
s,,,,
s,,,,
setsl,,,,
ennui,,,,
svaguementsr,,,,
pandu,,,,
ssemblaitsalanguirslasmarchesdusbateausetsrendresl,,,,
aspectsdessvoyageurssplussinsignifiantsencore,,,,
ss,,,,
spartsquelquessbourgeois,,,,
sauxsPremi,,,,
res,,,,
sc,,,,
taientsdessouvriers,,,,
sdessgenssdesboutiquesavecsleurssfemmessetsleurssenfants,,,,
sCommesonsavaitscoutumesalorssdessesv,,,,
tirssordidementsensvoyage,,,,
spresquestoussportaientsdesvieillesscalottessgrecquessousdesschapeauxsd,,,,
teints,,,,
sdesmaigresshabitssnoirs,,,,
sr,,,,
p,,,,
ssparslesfrottementsdusbureau,,,,
sousdessredingotessouvrantslascapsulesdesleurssboutonsspoursavoirstropsservisausmagasins,,,,
s,,,,
setsl,,,,
squelquesgilets,,,,
sch,,,,
leslaissaitsvoirsuneschemisesdescalicot,,,,
smacul,,,,
esdescaf,,,,
s,,,,
sdess,,,,
pinglessdeschrysocalespiquaientsdesscravatessenslambeauxs,,,,
sdesssous,,,,
piedsscousussretenaientsdesschaussonssdeslisi,,,,
res,,,,
sdeuxsoustroissgredinssquistenaientsdessbambouss,,,,
sgansesdescuirslan,,,,
aientsdessregardssobliques,,,,
setsdessp,,,,
ressdesfamillesouvraientsdesgrossyeux,,,,
sensfaisantsdessquestions,,,,
sIlsscausaientsdebout,,,,
sousbiensaccroupisssursleurssbagagess,,,,
sd,,,,
autressdormaientsdanssdesscoinss,,,,
splusieurssmangeaient,,,,
sLesponts,,,,
taitssalisparsdess,,,,
calessdesnoix,,,,
sdessboutssdescigares,,,,
sdesspeluressdespoires,,,,
sdessd,,,,
tritussdescharcuteriesapport,,,,
esdanssduspapiers,,,,
stroiss,,,,
b,,,,
nistes,,,,
sensblouse,,,,
sstationnaientsdevantslascantines,,,,
sunsjoueursdesharpesenshaillonsssesreposait,,,,
saccoud,,,,
ssurssonsinstruments,,,,
sonsentendaitsparsintervallesslesbruitsduscharbonsdesterresdansslesfourneau,,,,
suns,,,,
clatsdesvoix,,,,
sunsrires,,,,
s,,,,
setslescapitaine,,,,
ssurslaspasserelle,,,,
smarchaitsd,,,,
unstambours,,,,
sl,,,,
autre,,,,
ssansss,,,,
arr,,,,
ter,,,,
sFr,,,,
d,,,,
ric,,,,
spoursrejoindressasplace,,,,
spoussaslasgrillesdessPremi,,,,
res,,,,
sd,,,,
rangeasdeuxschasseurssavecsleursschiens,,,,
ssCesfutscommesunesapparitions,,,,
ssElles,,,,
taitsassise,,,,
sausmilieusdusbanc,,,,
stoutesseules,,,,
sousdusmoinssilsnesdistinguaspersonne,,,,
sdanssl,,,,
blouissementsquesluisenvoy,,,,
rentssessyeux,,,,
sEnsm,,,,
mestempssqu,,,,
ilspassait,,,,
selleslevaslast,,,,
tes,,,,
silsfl,,,,
chitsinvolontairementsless,,,,
pauless,,,,
set,,,,
squandsilssesfutsmissplussloin,,,,
sdusm,,,,
mesc,,,,
t,,,,
silslasregarda,,,,
ssEllesavaitsunslargeschapeausdespaille,,,,
savecsdessrubanssrosessquispalpitaientsausvent,,,,
sderri,,,,
reselle,,,,
sSessbandeauxsnoirs,,,,
scontournantslaspointesdessessgrandsssourcils,,,,
sdescendaientstr,,,,
ssbassetssemblaientspressersamoureusementsl,,,,
ovalesdessasfigure,,,,
sSasrobesdesmousselinesclaire,,,,
stachet,,,,
esdespetitsspois,,,,
ssesr,,,,
pandaits,,,,
splissnombreux,,,,
sElles,,,,
taitsenstrainsdesbrodersquelqueschoses,,,,
setssonsnezsdroit,,,,
ssonsmenton,,,,
stoutessaspersonnessesd,,,,
coupaitssurslesfondsdesl,,,,
airsbleu,,,,
ssCommesellesgardaitslasm,,,,
mesattitude,,,,
silsfitsplusieursstourssdesdroitesetsdesgauchespoursdissimulerssasman,,,,
uvres,,,,
spuissilssesplantastoutspr,,,,
ssdessonsombrelle,,,,
spos,,,,
escontreslesbanc,,,,
setsilsaffectaitsd,,,,
observersuneschaloupessurslasrivi,,,,
re,,,,
ssJamaissilsn,,,,
avaitsvuscettessplendeursdessaspeausbrune,,,,
slass,,,,
ductionsdessastaille,,,,
sniscettesfinessesdessdoigtssqueslaslumi,,,,
restraversait,,,,
sIlsconsid,,,,
raitssonspaniers,,,,
souvragesavecs,,,,
bahissement,,,,
scommesuneschosesextraordinaire,,,,
sQuelss,,,,
taientssonsnom,,,,
ssasdemeure,,,,
ssasvie,,,,
ssonspass,,,,
s,,,,
sIlssouhaitaitsconna,,,,
treslessmeublessdessaschambre,,,,
stoutesslessrobessqu,,,,
ellesavaitsport,,,,
es,,,,
slessgenssqu,,,,
ellesfr,,,,
quentaits,,,,
setslesd,,,,
sirsdeslaspossessionsphysiquesm,,,,
mesdisparaissaitssoussunesenviesplussprofonde,,,,
sdanssunescuriosit,,,,
sdouloureusesquisn,,,,
avaitspassdeslimites,,,,
ssUnesn,,,,
gresse,,,,
scoiff,,,,
esd,,,,
unsfoulard,,,,
ssespr,,,,
senta,,,,
senstenantsparslasmainsunespetitesfille,,,,
sd,,,,
j,,,,
sgrande,,,,
sL,,,,
enfant,,,,
sdontslessyeuxsroulaientsdesslarmes,,,,
svenaitsdess,,,,
veiller,,,,
sElleslaspritssurssessgenoux,,,,
s,,,,
sMademoisellesn,,,,
taitspasssage,,,,
squoiqu,,,,
ellese,,,,
tsseptsanssbient,,,,
ts,,,,
ssasm,,,,
resnesl,,,,
aimeraitspluss,,,,
sonsluispardonnaitstropssesscaprices,,,,
s,,,,
sEtsFr,,,,
d,,,,
ricssesr,,,,
jouissaitsd,,,,
entendrescesschoses,,,,
scommess,,,,
ilse,,,,
tsfaitsunesd,,,,
couverte,,,,
sunesacquisition,,,,
ssIlslassupposaitsd,,,,
originesandalouse,,,,
scr,,,,
olespeut,,,,
tres,,,,
sellesavaitsramen,,,,
sdess,,,,
lesscettesn,,,,
gressesavecselles,,,,
ssCependant,,,,
sunslongsch,,,,
les,,,,
sbandessviolettess,,,,
taitsplac,,,,
sderri,,,,
ressonsdos,,,,
ssurslesbordagesdescuivre,,,,
sEllesavaitsd,,,,
sbiensdessfois,,,,
sausmilieusdeslasmer,,,,
sdurantslesssoirsshumides,,,,
sensenvelopperssastaille,,,,
ss,,,,
enscouvrirslesspieds,,,,
sdormirsdedanss,,,,
sMais,,,,
sentra,,,,
n,,,,
sparslessfranges,,,,
silsglissaitspeus,,,,
speu,,,,
silsallaitstombersdanssl,,,,
eau,,,,
sFr,,,,
d,,,,
ricsfitsunsbondsetslesrattrapa,,,,
sEllesluisdits,,,,
ss,,,,
sJesvoussremercie,,,,
smonsieur,,,,
s,,,,
ssLeurssyeuxssesrencontr,,,,
rent,,,,
ss,,,,
sMasfemme,,,,
ses,,,,
tuspr,,,,
tes,,,,
s,,,,
scriaslessieursArnoux,,,,
sapparaissantsdansslescapotsdesl,,,,
escalier,,,,
ssMllesMarthescourutsversslui,,,,
set,,,,
scramponn,,,,
es,,,,
ssonscou,,,,
sellestiraitssessmoustaches,,,,
sLesssonssd,,,,
unesharpesretentirent,,,,
sellesvoulutsvoirslasmusiques,,,,
setsbient,,,,
tslesjoueursd,,,,
instrument,,,,
samen,,,,
sparslasn,,,,
gresse,,,,
sentrasdansslessPremi,,,,
res,,,,
sArnouxslesreconnutspoursunsanciensmod,,,,
les,,,,
silslestutoya,,,,
scesquissurpritslessassistants,,,,
sEnfinslesharpistesrejetassesslongsscheveuxsderri,,,,
ressess,,,,
paules,,,,
s,,,,
tenditslessbrassetssesmits,,,,
sjouer,,,,
ssC,,,,
taitsunesromancesorientale,,,,
so,,,,
sils,,,,
taitsquestionsdespoignards,,,,
sdesfleurssetsd,,,,
toiles,,,,
sL,,,,
hommesenshaillonsschantaitscelasd,,,,
unesvoixsmordantes,,,,
slessbattementssdeslasmachinescoupaientslasm,,,,
lodies,,,,
sfaussesmesures,,,,
silspin,,,,
aitsplussforts,,,,
slesscordessvibraient,,,,
setsleursssonssm,,,,
talliquesssemblaientsexhalersdesssanglots,,,,
setscommeslasplaintesd,,,,
unsamoursorgueilleuxsetsvaincu,,,,
sDessdeuxsc,,,,
t,,,,
ssdeslasrivi,,,,
re,,,,
sdessboisss,,,,
inclinaientsjusqu,,,,
ausbordsdesl,,,,
eaus,,,,
sunscourantsd,,,,
airsfraisspassaits,,,,
sMmesArnouxsregardaitsausloinsd,,,,
unesmani,,,,
resvague,,,,
sQuandslasmusiquess,,,,
arr,,,,
ta,,,,
sellesremuaslesspaupi,,,,
ressplusieurssfois,,,,
scommessisellessortaitsd,,,,
unssonge,,,,
ssLesharpistess,,,,
approchasd,,,,
eux,,,,
shumblement,,,,
sPendantsqu,,,,
Arnouxscherchaitsdeslasmonnaie,,,,
sFr,,,,
d,,,,
ricsallongeasversslascasquettessasmainsferm,,,,
e,,,,
set,,,,
sl,,,,
ouvrantsavecspudeur,,,,
silsysd,,,,
posasunslouissd,,,,
or,,,,
sCesn,,,,
taitspasslasvanit,,,,
squisJespoussaits,,,,
sfairescettesaum,,,,
nesdevantselle,,,,
smaissunespens,,,,
esdesb,,,,
n,,,,
dictionso,,,,
silsl,,,,
associait,,,,
sunsmouvementsdesc,,,,
urspresquesreligieux,,,,
ssArnoux,,,,
sensluismontrantsleschemin,,,,
sl,,,,
engageascordialements,,,,
sdescendre,,,,
sFr,,,,
d,,,,
ricsaffirmasqu,,,,
ilsvenaitsdesd,,,,
jeuners,,,,
silssesmouraitsdesfaim,,,,
sauscontraires,,,,
setsilsnesposs,,,,
daitsplussunscentimesausfondsdessasbourse,,,,
ssEnsuitesilssongeasqu,,,,
ilsavaitsbienslesdroit,,,,
scommesunsautre,,,,
sdessestenirsdansslaschambre,,,,
ssAutoursdesstablessrondes,,,,
sdessbourgeoissmangeaient,,,,
sunsgar,,,,
onsdescaf,,,,
scirculaits,,,,
sM,,,,
setsMmesArnouxs,,,,
taientsdansslesfond,,,,
s,,,,
sdroites,,,,
silss,,,,
assitssurslaslonguesbanquettesdesvelours,,,,
sayantsramass,,,,
sunsjournalsquissestrouvaitsl,,,,
ssIlssdevaient,,,,
s,,,,
sMontereau,,,,
sprendreslasdiligencesdesCh,,,,
lons,,,,
sLeursvoyagesensSuissesdureraitsunsmois,,,,
sMmesArnouxsbl,,,,
massonsmarisdessasfaiblessespourssonsenfant,,,,
sIlschuchotasdansssonsoreille,,,,
sunesgracieuset,,,,
ssanssdoute,,,,
scarsellessourit,,,,
sPuissilssesd,,,,
rangeaspoursfermersderri,,,,
ressonscouslesrideausdeslasfen,,,,
tre,,,,
ssLesplafond,,,,
sbassetstoutsblanc,,,,
srabattaitsuneslumi,,,,
rescrue,,,,
sFr,,,,
d,,,,
ric,,,,
sensface,,,,
sdistinguaitsl,,,,
ombresdessesscils,,,,
sEllestrempaitssessl,,,,
vressdansssonsverre,,,,
scassaitsunspeusdescro,,,,
tesentressessdoigtss,,,,
slesm,,,,
daillonsdeslapis,,,,
lazuli,,,,
sattach,,,,
sparsunescha,,,,
nettesd,,,,
ors,,,,
ssonspoignet,,,,
sdestempss,,,,
sautressonnaitscontressonsassiette,,,,
sCeuxsquis,,,,
taientsl,,,,
spourtant,,,,
sn,,,,
avaientspassl,,,,
airsdeslasremarquer,,,,
ssQuelquefois,,,,
sparslesshublots,,,,
sonsvoyaitsglisserslesflancsd,,,,
unesbarquesquisaccostaitslesnavirespoursprendresousd,,,,
posersdessvoyageurs,,,,
sLessgenssattabl,,,,
sssespenchaientsauxsouverturessetsnommaientslesspayssriverains,,,,
ssArnouxssesplaignaitsdeslascuisines,,,,
silssesr,,,,
criasconsid,,,,
rablementsdevantsl,,,,
addition,,,,
setsilslasfitsr,,,,
duire,,,,
sPuissilsemmenaslesjeuneshommes,,,,
sl,,,,
avantsdusbateauspoursboiresdessgrogs,,,,
sMaissFr,,,,
d,,,,
ricss,,,,
ensretournasbient,,,,
tssousslastente,,,,
so,,,,
sMmesArnouxs,,,,
taitsrevenue,,,,
sElleslisaitsunsmincesvolumes,,,,
scouverturesgrise,,,,
sLessdeuxscoinssdessasbouchessesrelevaientsparsmoments,,,,
setsuns,,,,
clairsdesplaisirsilluminaitssonsfront,,,,
sIlsjalousasceluisquisavaitsinvent,,,,
scesschosessdontsellesparaissaitsoccup,,,,
e,,,,
sPlussilslascontemplait,,,,
splussilssentaitsentresellesetsluissescreusersdessab,,,,
mes,,,,
sIlssongeaitsqu,,,,
ilsfaudraitslasquitterstouts,,,,
sl,,,,
heure,,,,
sirr,,,,
vocablement,,,,
ssanssensavoirsarrach,,,,
sunesparole,,,,
ssanssluislaissersm,,,,
mesunssouvenirs,,,,
ssUnesplainess,,,,
tendaits,,,,
sdroites,,,,
s,,,,
sgauchesunsherbagesallaitsdoucementsrejoindresunescolline,,,,
so,,,,
sl,,,,
onsapercevaitsdessvignobles,,,,
sdessnoyers,,,,
sunsmoulinsdansslasverdure,,,,
setsdesspetitsscheminssau,,,,
del,,,,
sformantsdesszigzagsssurslasrochesblanchesquistouchaitsausbordsdusciel,,,,
sQuelsbonheursdesmontersc,,,,
tes,,,,
sc,,,,
te,,,,
slesbrassautoursdessastaille,,,,
spendantsquessasrobesbalayeraitslessfeuillessjaunies,,,,
sens,,,,
coutantssasvoix,,,,
ssousslesrayonnementsdessessyeuxs,,,,
sLesbateauspouvaitss,,,,
arr,,,,
ter,,,,
silssn,,,,
avaientsqu,,,,
sdescendres,,,,
setscetteschosesbienssimplesn,,,,
taitspassplussfacile,,,,
scependant,,,,
squesdesremuerslessoleils,,,,
ssUnspeusplussloin,,,,
sonsd,,,,
couvritsunsch,,,,
teau,,,,
s,,,,
stoitspointu,,,,
savecsdesstourellesscarr,,,,
es,,,,
sUnsparterresdesfleursss,,,,
talaitsdevantssasfa,,,,
ades,,,,
setsdessavenuesss,,,,
enfon,,,,
aient,,,,
scommesdessvo,,,,
tessnoires,,,,
ssousslesshautsstilleuls,,,,
sIlsseslasfiguraspassantsausbordsdesscharmilles,,,,
sAscesmoment,,,,
sunesjeunesdamesetsunsjeuneshommessesmontr,,,,
rentssurslesperron,,,,
sentreslesscaissessd,,,,
orangers,,,,
sPuisstoutsdisparut,,,,
ssLaspetitesfillesjouaitsautoursdeslui,,,,
sFr,,,,
d,,,,
