Token,LOC,PER,ORG,MISC
sQuelquefoisslasmusiquesluissemblaitsseulescapablesd,,,,
exprimerssesstroublessint,,,,
rieurss,,,,
salors,,,,
silsr,,,,
vaitsdesssymphoniess,,,,
sousbienslassurfacesdesschosessl,,,,
appr,,,,
hendait,,,,
setsilsvoulaitspeindre,,,,
sIlsavaitscompos,,,,
sdessvers,,,,
spourtants,,,,
sDeslauriersslesstrouvasfortsbeaux,,,,
smaisssanssdemandersunesautrespi,,,,
ce,,,,
ssQuants,,,,
slui,,,,
silsnesdonnaitsplussdansslasm,,,,
taphysique,,,,
sL,,,,
conomiessocialesetslasR,,,,
volutionsfran,,,,
aiseslespr,,,,
occupaient,,,,
sC,,,,
tait,,,,
s,,,,
spr,,,,
sent,,,,
sunsgrandsdiablesdesvingt,,,,
deuxsans,,,,
smaigre,,,,
savecsuneslargesbouche,,,,
sl,,,,
airsr,,,,
solu,,,,
sIlsportait,,,,
scessoir,,,,
l,,,,
sunsmauvaisspaletotsdeslastings,,,,
setssesssoulierss,,,,
taientsblancssdespoussi,,,,
re,,,,
scarsilsavaitsfaitslasroutesdesVillenauxes,,,,
spied,,,,
sexpr,,,,
sspoursvoirsFr,,,,
d,,,,
ric,,,,
ssIsidoreslessaborda,,,,
sMadamespriaitsMonsieursdesrevenir,,,,
set,,,,
scraignantsqu,,,,
ilsn,,,,
e,,,,
tsfroid,,,,
sellesluisenvoyaitssonsmanteau,,,,
ss,,,,
sRestesdoncs,,,,
s,,,,
sditsDeslauriers,,,,
ssEtsilsscontinu,,,,
rents,,,,
ssespromenersd,,,,
unsbouts,,,,
sl,,,,
autresdessdeuxspontssquiss,,,,
appuientssursl,,,,
les,,,,
troite,,,,
sform,,,,
esparslescanalsetslasrivi,,,,
re,,,,
ssQuandsilssallaientsdusc,,,,
t,,,,
sdesNogent,,,,
silssavaient,,,,
sensface,,,,
sunsp,,,,
t,,,,
sdesmaisonsss,,,,
inclinantsquelquespeus,,,,
s,,,,
sdroite,,,,
sl,,,,
glisesapparaissaitsderri,,,,
reslessmoulinssdesboissdontslessvanness,,,,
taientsferm,,,,
ess,,,,
set,,,,
s,,,,
sgaucheslesshaiessd,,,,
arbustes,,,,
sleslongsdeslasrive,,,,
sterminaientsdessjardins,,,,
squesl,,,,
onsdistinguaits,,,,
speine,,,,
sMais,,,,
sdusc,,,,
t,,,,
sdesParis,,,,
slasgrandesroutesdescendaitsenslignesdroite,,,,
setsdessprairiesssesperdaientsausloin,,,,
sdansslessvapeurssdeslasnuit,,,,
sElles,,,,
taitssilencieusesetsd,,,,
unesclart,,,,
sblanch,,,,
tre,,,,
sDessodeurssdesfeuillageshumidesmontaientsjusqu,,,,
seuxs,,,,
slaschutesdeslasprisesd,,,,
eau,,,,
scentspassplussloin,,,,
smurmurait,,,,
savecscesgrossbruitsdouxsquesfontslessondessdansslesst,,,,
n,,,,
bres,,,,
ssDeslauriersss,,,,
arr,,,,
ta,,,,
setsilsdits,,,,
ss,,,,
sCessbonnessgenssquisdormentstranquilles,,,,
sc,,,,
estsdr,,,,
les,,,,
sPatiences,,,,
sunsnouveaus,,,,
ssespr,,,,
pares,,,,
sOnsestslassdesconstitutions,,,,
sdeschartes,,,,
sdessubtilit,,,,
s,,,,
sdesmensongess,,,,
sAhs,,,,
ssisj,,,,
avaissunsjournalsousunestribune,,,,
scommesjesvousssecoueraisstoutscelas,,,,
sMais,,,,
spoursentreprendresn,,,,
importesquoi,,,,
silsfautsdesl,,,,
argents,,,,
sQuellesmal,,,,
dictionsquesd,,,,
treslesfilssd,,,,
unscabaretiersetsdesperdressasjeunesses,,,,
slasqu,,,,
tesdessonspains,,,,
s,,,,
ssIlsbaissaslast,,,,
te,,,,
ssesmorditslessl,,,,
vres,,,,
setsilsgrelottaitssousssonsv,,,,
tementsmince,,,,
ssFr,,,,
d,,,,
ricsluisjetaslasmoiti,,,,
sdessonsmanteaussursless,,,,
paules,,,,
sIlsss,,,,
ensenvelopp,,,,
rentstoussdeuxs,,,,
set,,,,
ssestenantsparslastaille,,,,
silssmarchaientsdessous,,,,
sc,,,,
tes,,,,
sc,,,,
te,,,,
ss,,,,
sCommentsveux,,,,
tusquesjesvivesl,,,,
bas,,,,
ssansstois,,,,
s,,,,
sdisaitsFr,,,,
d,,,,
ric,,,,
sL,,,,
amertumesdessonsamisavaitsramen,,,,
ssastristesse,,,,
s,,,,
sJ,,,,
auraissfaitsquelqueschosesavecsunesfemmesquism,,,,
e,,,,
tsaim,,,,
sPourquoisris,,,,
tus,,,,
sL,,,,
amoursestslasp,,,,
turesetscommesl,,,,
atmosph,,,,
resdusg,,,,
nie,,,,
sLess,,,,
motionssextraordinairessproduisentsless,,,,
uvresssublimes,,,,
sQuants,,,,
schercherscellesqu,,,,
ilsmesfaudrait,,,,
sj,,,,
ysrenonces,,,,
sD,,,,
ailleurs,,,,
ssisjamaissjeslastrouve,,,,
sellesmesrepoussera,,,,
sJessuissdeslasracesdessd,,,,
sh,,,,
rit,,,,
s,,,,
setsjesm,,,,
teindraisavecsunstr,,,,
sorsquis,,,,
taitsdesstrasssousdesdiamant,,,,
sjesn,,,,
enssaissrien,,,,
s,,,,
ssL,,,,
ombresdesquelqu,,,,
unss,,,,
allongeassurslesspav,,,,
s,,,,
sensm,,,,
mestempssqu,,,,
ilssentendirentscessmotss,,,,
ss,,,,
sServiteur,,,,
smessieurss,,,,
s,,,,
ssCeluisquislesspronon,,,,
aits,,,,
taitsunspetitshomme,,,,
shabill,,,,
sd,,,,
unesamplesredingotesbrune,,,,
setscoiff,,,,
sd,,,,
unescasquetteslaissantspara,,,,
tressousslasvisi,,,,
resunsnezspointus,,,,
ss,,,,
sM,,,,
sRoques,,,,
sditsFr,,,,
d,,,,
ric,,,,
ss,,,,
sLui,,,,
m,,,,
mes,,,,
s,,,,
srepritslasvoix,,,,
ssLesNogentaissjustifiassaspr,,,,
sencesenscontantsqu,,,,
ilsrevenaitsd,,,,
inspecterssesspi,,,,
gess,,,,
sloup,,,,
sdansssonsjardin,,,,
sausbordsdesl,,,,
eau,,,,
ss,,,,
sEtsvoussvoil,,,,
sdesretoursdanssnosspayss,,,,
sTr,,,,
ssbiens,,,,
sj,,,,
aisapprisscelasparsmasfillette,,,,
sLassant,,,,
seststoujourssbonne,,,,
sj,,,,
esp,,,,
res,,,,
sVoussnespartezspassencores,,,,
s,,,,
ssEtsilss,,,,
ensalla,,,,
srebut,,,,
ssanssdoute,,,,
sparsl,,,,
accueilsdesFr,,,,
d,,,,
ric,,,,
ssMmesMoreau,,,,
senseffet,,,,
sneslesfr,,,,
quentaitspass,,,,
slesp,,,,
resRoquesvivaitsensconcubinagesavecssasbonne,,,,
setsonslesconsid,,,,
raitsfortspeu,,,,
sbiensqu,,,,
ilsf,,,,
tslescroupiersd,,,,
lections,,,,
slesr,,,,
gisseursdesM,,,,
sDambreuse,,,,
ss,,,,
sLesbanquiersquisdemeuresruesd,,,,
Anjous,,,,
s,,,,
srepritsDeslauriers,,,,
s,,,,
sSais,,,,
tuscesquestusdevraissfaire,,,,
smonsbraves,,,,
s,,,,
ssIsidoreslessinterrompitsencoresunesfois,,,,
sIlsavaitsordresdesramenersFr,,,,
d,,,,
ric,,,,
sd,,,,
finitivement,,,,
sMadamess,,,,
inqui,,,,
tait,,,,
sdessonsabsence,,,,
ss,,,,
sBien,,,,
sbiens,,,,
sonsysvas,,,,
sditsDeslaurierss,,,,
s,,,,
silsnesd,,,,
coucheraspas,,,,
s,,,,
ssEt,,,,
slesdomestiques,,,,
tantspartis,,,,
ss,,,,
sTusdevraissprierscesvieuxsdest,,,,
introduireschezslessDambreuses,,,,
sriensn,,,,
estsutilescommesdesfr,,,,
quentersunesmaisonsriches,,,,
sPuisquestusassunshabitsnoirsetsdessgantssblancs,,,,
sprofites,,,,
ens,,,,
sIlsfautsquestusaillessdansscesmondesl,,,,
s,,,,
sTusm,,,,
ysm,,,,
nerassplusstard,,,,
sUnshommes,,,,
smillions,,,,
spensesdoncs,,,,
sArrange,,,,
toispoursluisplaire,,,,
sets,,,,
ssasfemmesaussi,,,,
sDeviensssonsamants,,,,
s,,,,
ssFr,,,,
d,,,,
ricssesr,,,,
criait,,,,
ss,,,,
sMaissjestesdissl,,,,
sdesschosessclassiques,,,,
silsmessembles,,,,
sRappelle,,,,
toisRastignacsdansslasCom,,,,
dieshumaines,,,,
sTusr,,,,
ussiras,,,,
sj,,,,
enssuisss,,,,
rs,,,,
s,,,,
ssFr,,,,
d,,,,
ricsavaitstantsdesconfiancesensDeslauriers,,,,
squ,,,,
ilssessentits,,,,
branl,,,,
setsoubliantsMmesArnoux,,,,
souslascomprenantsdansslaspr,,,,
dictionsfaitessursl,,,,
autre,,,,
silsnesputss,,,,
emp,,,,
chersdessourire,,,,
ssLesclercsajoutas,,,,
ss,,,,
sDerniersconseils,,,,
spassestessexamenss,,,,
sUnstitreseststoujourssbons,,,,
setsl,,,,
che,,,,
moisfranchementstesspo,,,,
tesscatholiquessetssataniques,,,,
saussisavanc,,,,
ssensphilosophiesqu,,,,
onsl,,,,
taitsausXIIessi,,,,
cle,,,,
sTonsd,,,,
sespoirsestsb,,,,
te,,,,
sDestr,,,,
ssgrandssparticulierssontseusdesscommencementssplussdifficiles,,,,
s,,,,
scommencersparsMirabeau,,,,
sD,,,,
ailleurs,,,,
snotress,,,,
parationsnesseraspasssislongue,,,,
sJesferaisrendresgorges,,,,
smonsfilousdesp,,,,
re,,,,
sIlseststempssquesjesm,,,,
ensretourne,,,,
sadieus,,,,
s,,,,
sAs,,,,
tuscentssousspoursquesjespayesmonsd,,,,
ners,,,,
s,,,,
ssFr,,,,
d,,,,
ricsluisdonnasdixsfrancs,,,,
slesrestesdeslassommespriseslesmatins,,,,
sIsidore,,,,
ssCependants,,,,
svingtstoisessdessponts,,,,
ssurslasrivesgauche,,,,
suneslumi,,,,
resbrillaitsdansslaslucarnesd,,,,
unesmaisonsbasse,,,,
ssDeslaurierssl,,,,
aper,,,,
ut,,,,
sAlors,,,,
silsditsemphatiquement,,,,
stoutsensretirantssonschapeaus,,,,
ss,,,,
sV,,,,
nus,,,,
sreinesdesscieux,,,,
sserviteurs,,,,
sMaisslasP,,,,
nuriesestslasm,,,,
resdeslasSagesse,,,,
sNoussa,,,,
t,,,,
onsassezscalomni,,,,
sspours,,,,
a,,,,
smis,,,,
ricordes,,,,
s,,,,
ssCettesallusions,,,,
sunesaventurescommuneslessmitsensjoie,,,,
sIlssriaientstr,,,,
sshaut,,,,
sdansslessrues,,,,
ssPuis,,,,
sayantssold,,,,
ssasd,,,,
penses,,,,
sl,,,,
auberge,,,,
sDeslaurierssreconduisitsFr,,,,
d,,,,
ricsjusqu,,,,
auscarrefoursdesl,,,,
H,,,,
tel,,,,
Dieus,,,,
s,,,,
set,,,,
sapr,,,,
ssuneslongues,,,,
treinte,,,,
slessdeuxsamisssess,,,,
par,,,,
rent,,,,
ssChapitres,,,,
ssDeuxsmoissplusstard,,,,
sFr,,,,
d,,,,
ric,,,,
sd,,,,
barqu,,,,
sunsmatinsruesCoq,,,,
H,,,,
ron,,,,
ssongeasimm,,,,
diatements,,,,
sfairessasgrandesvisite,,,,
ssLeshasardsl,,,,
avaitsservi,,,,
sLesp,,,,
resRoques,,,,
taitsvenusluisapportersunsrouleausdespapiers,,,,
senslespriantsdeslessremettreslui,,,,
m,,,,
meschezsM,,,,
sDambreuses,,,,
setsilsaccompagnaitsl,,,,
envoisd,,,,
unsbilletsd,,,,
cachet,,,,
so,,,,
silspr,,,,
sentaitssonsjeunescompatriote,,,,
ssMmesMoreausparutssurprisesdescettesd,,,,
marche,,,,
sFr,,,,
d,,,,
ricsdissimulaslesplaisirsqu,,,,
ellesluiscausait,,,,
ssM,,,,
sDambreusess,,,,
appelaitsdessonsvraisnomslescomtesd,,,,
Ambreuses,,,,
smais,,,,
sd,,,,
ss,,,,
sabandonnantspeus,,,,
speussasnoblessesetssonsparti,,,,
silss,,,,
taitstourn,,,,
sverssl,,,,
industries,,,,
set,,,,
sl,,,,
oreillesdansstousslessbureaux,,,,
slasmainsdansstoutesslessentreprises,,,,
s,,,,
sl,,,,
aff,,,,
tsdessbonnessoccasions,,,,
ssubtilscommesunsGrecsetslaborieuxscommesunsAuvergnat,,,,
silsavaitsamass,,,,
sunesfortunesquesl,,,,
onsdisaitsconsid,,,,
rables,,,,
sdesplus,,,,
sils,,,,
taitsofficiersdeslasL,,,,
gionsd,,,,
honneur,,,,
smembresdusconseilsg,,,,
n,,,,
ralsdesl,,,,
Aube,,,,
sd,,,,
put,,,,
spairsdesFrancesunsdescessjourss,,,,
scomplaisantsdusreste,,,,
silsfatiguaitslesministresparssessdemandesscontinuellessdessecours,,,,
sdescroix,,,,
sdesbureauxsdestabacs,,,,
set,,,,
sdansssessbouderiesscontreslespouvoir,,,,
silsinclinaitsauscentresgauche,,,,
sSasfemme,,,,
slasjoliesMmesDambreuse,,,,
squescitaientslessjournauxsdesmodes,,,,
spr,,,,
sidaitslessassembl,,,,
essdescharit,,,,
sEnscajolantslessduchesses,,,,
sellesapaisaitslessrancunessdusnoblesfaubourgsetslaissaitscroiresquesM,,,,
sDambreusespouvaitsencoressesrepentirsetsrendresdessservices,,,,
ssLesjeuneshommes,,,,
taitstroubl,,,,
sensallantschezseux,,,,
ss,,,,
sJ,,,,
auraissmieuxsfaitsdesprendresmonshabit,,,,
sOnsm,,,,
inviterassanssdoutesausbalspourslassemainesprochaines,,,,
sQuesva,,,,
t,,,,
onsmesdires,,,,
s,,,,
ssL,,,,
aplombsluisrevintsenssongeantsquesM,,,,
sDambreusesn,,,,
taitsqu,,,,
unsbourgeois,,,,
setsilssautasgaillardementsdessonscabrioletssurslestrottoirsdeslasruesd,,,,
Anjou,,,,
ssQuandsilseutspouss,,,,
sunesdessdeuxsportesscoch,,,,
res,,,,
silstraversaslascour,,,,
sgravitslesperronsetsentrasdanssunsvestibulespav,,,,
sensmarbresdescouleur,,,,
ssUnsdoublesescaliersdroit,,,,
savecsunstapissrouges,,,,
sbaguettessdescuivre,,,,
ss,,,,
appuyaitscontreslesshautessmuraillessensstucsluisant,,,,
sIlsysavait,,,,
sausbassdessmarches,,,,
sunsbananiersdontslessfeuillesslargessretombaientssurslesvelourssdeslasrampe,,,,
sDeuxscand,,,,
labressdesbronzestenaientsdessglobessdesporcelainessuspenduss,,,,
sdesscha,,,,
nettess,,,,
slesssoupirauxsdesscalorif,,,,
ressb,,,,
antssexhalaientsunsairslourds,,,,
setsl,,,,
onsn,,,,
entendaitsqueslestic,,,,
tacsd,,,,
unesgrandeshorloge,,,,
sdress,,,,
es,,,,
sl,,,,
autresboutsdusvestibule,,,,
ssoussunespanoplie,,,,
ssUnstimbressonnas,,,,
sunsvaletsparut,,,,
setsintroduisitsFr,,,,
d,,,,
ricsdanssunespetitespi,,,,
ce,,,,
so,,,,
sl,,,,
onsdistinguaitsdeuxscoffres,,,,
forts,,,,
savecsdesscasierssremplissdescartons,,,,
sM,,,,
sDambreuses,,,,
crivaitsausmilieu,,,,
ssursunsbureaus,,,,
scylindre,,,,
ssIlsparcourutslaslettresdusp,,,,
resRoque,,,,
souvritsavecssonscanifslastoilesquisenfermaitslesspapiers,,,,
setslessexamina,,,,
ssDesloin,,,,
s,,,,
scausesdessastaillesmince,,,,
silspouvaitssemblersjeunesencore,,,,
sMaisssessraresscheveuxsblancs,,,,
ssessmembressd,,,,
bilessetssurtoutslasp,,,,
leursextraordinairesdessonsvisage,,,,
saccusaientsunstemp,,,,
ramentsd,,,,
labr,,,,
sUnes,,,,
nergiesimpitoyablesreposaitsdansssessyeuxsglauques,,,,
splussfroidssquesdessyeuxsdesverre,,,,
sIlsavaitslesspommettesssaillantes,,,,
setsdessmainss,,,,
sarticulationssnoueuses,,,,
ssEnfin,,,,
ss,,,,
tantslev,,,,
silsadressasausjeuneshommesquelquessquestionsssursdesspersonnessdesleursconnaissance,,,,
ssursNogent,,,,
ssurssess,,,,
tudess,,,,
spuissilslescong,,,,
diasenss,,,,
inclinant,,,,
sFr,,,,
d,,,,
ricssortitsparsunsautrescorridor,,,,
setssestrouvasdansslesbassdeslascour,,,,
saupr,,,,
ssdessremises,,,,
ssUnscoup,,,,
sbleu,,,,
sattel,,,,
sd,,,,
unschevalsnoir,,,,
sstationnaitsdevantslesperron,,,,
sLasporti,,,,
ress,,,,
ouvrit,,,,
sunesdamesysmonta,,,,
setslasvoiture,,,,
savecsunsbruitssourd,,,,
ssesmits,,,,
sroulerssurslessable,,,,
ssFr,,,,
d,,,,
ric,,,,
sensm,,,,
mestempssqu,,,,
elle,,,,
sarrivasdesl,,,,
autresc,,,,
t,,,,
ssousslasportescoch,,,,
re,,,,
sL,,,,
espacesn,,,,
tantspassassezslarge,,,,
silsfutscontraintsd,,,,
attendre,,,,
sLasjeunesfemme,,,,
spench,,,,
esensdehorssdusvasistas,,,,
sparlaitstoutsbassausconcierge,,,,
sIlsn,,,,
apercevaitsquessonsdos,,,,
scouvertsd,,,,
unesmantesviolette,,,,
sCependant,,,,
silsplongeaitsdanssl,,,,
int,,,,
rieursdeslasvoiture,,,,
stenduesdesrepssbleu,,,,
savecsdesspassementeriessetsdesseffil,,,,
ssdessoie,,,,
sLessv,,,,
tementssdeslasdamesl,,,,
emplissaients,,,,
silss,,,,
chappaitsdescettespetitesbo,,,,
tescapitonn,,,,
esunsparfumsd,,,,
iris,,,,
setscommesunesvaguessenteursd,,,,
l,,,,
gancessf,,,,
minines,,,,
sLescochersl,,,,
chaslessr,,,,
nes,,,,
sleschevalsfr,,,,
laslasbornesbrusquement,,,,
setstoutsdisparut,,,,
ssFr,,,,
d,,,,
ricss,,,,
ensrevints,,,,
spied,,,,
senssuivantslessboulevards,,,,
ssIlsregrettaitsdesn,,,,
avoirspusdistinguersMmesDambreuse,,,,
ssUnspeusplusshautsqueslasruesMontmartre,,,,
sunsembarrassdesvoituressluisfitstournerslast,,,,
tes,,,,
set,,,,
sdesl,,,,
autresc,,,,
t,,,,
sensface,,,,
silslutssursunesplaquesdesmarbres,,,,
ssJACQUESsARNOUX,,,,
ssCommentsn,,,,
avait,,,,
ilspasssong,,,,
s,,,,
selle,,,,
splusst,,,,
ts,,,,
sLasfautesvenaitsdesDeslauriers,,,,
setsilss,,,,
avan,,,,
asversslasboutique,,,,
silsn,,,,
entraspas,,,,
scependants,,,,
silsattenditsqu,,,,
ellespar,,,,
t,,,,
ssLesshautessglacesstransparentessoffraientsauxsregards,,,,
sdanssunesdispositionshabile,,,,
sdessstatuettes,,,,
sdessdessins,,,,
sdessgravures,,,,
sdesscatalogues,,,,
sdessnum,,,,
rossdesl,,,,
Artsindustriels,,,,
setslessprixsdesl,,,,
abonnements,,,,
taientsr,,,,
p,,,,
t,,,,
sssurslasporte,,,,
squesd,,,,
coraients,,,,
ssonsmilieu,,,,
slessinitialessdesl,,,,
diteur,,,,
sOnsapercevait,,,,
scontreslessmurs,,,,
sdesgrandsstableauxsdontslesvernissbrillait,,,,
spuis,,,,
sdansslesfondsdeuxsbahuts,,,,
scharg,,,,
ssdesporcelaines,,,,
sdesbronzes,,,,
sdescuriosit,,,,
ssall,,,,
chantess,,,,
sunspetitsescalierslesss,,,,
parait,,,,
sferm,,,,
sdanssleshautsparsunesporti,,,,
resdesmoquettes,,,,
setsunslustresensvieuxssaxe,,,,
sunstapissvertssurslesplancher,,,,
savecsunestablesensmarqueterie,,,,
sdonnaients,,,,
scetsint,,,,
rieursplut,,,,
tsl,,,,
apparencesd,,,,
unssalonsquesd,,,,
unesboutique,,,,
ssFr,,,,
d,,,,
ricsfaisaitssemblantsd,,,,
examinerslessdessins,,,,
sApr,,,,
ssdessh,,,,
sitationssinfinies,,,,
silsentra,,,,
ssUnsemploy,,,,
ssoulevaslasporti,,,,
re,,,,
setsr,,,,
ponditsquesMonsieursnesseraitspass,,,,
sausmagasins,,,,
savantscinqsheures,,,,
sMaisssislascommissionspouvaitssestransmettre,,,,
ss,,,,
sNons,,,,
sjesreviendrais,,,,
sr,,,,
pliquasdoucementsFr,,,,
d,,,,
ric,,,,
ssLessjoursssuivantssfurentsemploy,,,,
ss,,,,
ssescherchersunslogements,,,,
setsilssesd,,,,
cidaspoursuneschambresausseconds,,,,
tage,,,,
sdanssunsh,,,,
telsgarni,,,,
sruesSaint,,,,
Hyacinthe,,,,
ssEnsportantssousssonsbrassunsbuvardstoutsneuf,,,,
silssesrendits,,,,
sl,,,,
ouverturesdesscours,,,,
sTroisscentssjeunessgens,,,,
snu,,,,
t,,,,
te,,,,
semplissaientsunsamphith,,,,
treso,,,,
sunsvieillardsensrobesrougesdissertaitsd,,,,
unesvoixsmonotones,,,,
sdessplumessgrin,,,,
aientssurslespapier,,,,
sIlsretrouvaitsdansscettessallesl,,,,
odeurspoussi,,,,
reusesdessclasses,,,,
suneschairesdesformespareille,,,,
slesm,,,,
mesennuis,,,,
sPendantsquinzesjours,,,,
silsysretourna,,,,
sMaissonsn,,,,
taitspassencores,,,,
sl,,,,
articles,,,,
squ,,,,
ilsavaitsl,,,,
ch,,,,
slesCodescivil,,,,
setsilsabandonnaslessInstitutess,,,,
slasSummasdivisiospersonarum,,,,
ssLessjoiessqu,,,,
ilss,,,,
taitspromisessn,,,,
arrivaientspass,,,,
set,,,,
squandsilseuts,,,,
puis,,,,
sunscabinetsdeslecture,,,,
sparcouruslesscollectionssdusLouvre,,,,
setsplusieurssfoissdessuites,,,,
t,,,,
sausspectacle,,,,
silstombasdanssunsd,,,,
s,,,,
uvrementssanssfond,,,,
ssMilleschosessnouvellessajoutaients,,,,
ssastristesse,,,,
sIlsluisfallaitscompterssonslingesetssubirslesconcierge,,,,
srustres,,,,
stournuresd,,,,
infirmier,,,,
squisvenaitslesmatinsretaperssonslit,,,,
senssentantsl,,,,
alcoolsetsensgrommelant,,,,
sSonsappartement,,,,
sorn,,,,
sd,,,,
unespendulesd,,,,
alb,,,,
tre,,,,
sluisd,,,,
plaisait,,,,
sLesscloisonss,,,,
taientsmincess,,,,
silsentendaitsless,,,,
tudiantssfairesduspunch,,,,
srire,,,,
schanter,,,,
ssLassdescettessolitude,,,,
silsrecherchasunsdessessanciensscamaradessnomm,,,,
sBaptistesMartinons,,,,
setsilslesd,,,,
couvritsdanssunespensionsbourgeoisesdeslasruesSaint,,,,
Jacques,,,,
sb,,,,
chantssasproc,,,,
dure,,,,
sdevantsunsfeusdescharbonsdesterre,,,,
ssEnsfacesdeslui,,,,
sunesfemmesensrobesd,,,,
indiennesreprisaitsdesschaussettes,,,,
ssMartinons,,,,
taitscesqu,,,,
onsappellesunsfortsbelshommesgrand,,,,
sjoufflu,,,,
slasphysionomiesr,,,,
guli,,,,
resetsdessyeuxsbleu,,,,
tress,,,,
sfleursdest,,,,
tes,,,,
ssonsp,,,,
re,,,,
sunsgrosscultivateur,,,,
slesdestinaits,,,,
slasmagistrature,,,,
s,,,,
set,,,,
svoulantsd,,,,
j,,,,
spara,,,,
tress,,,,
rieux,,,,
silsportaitssasbarbestaill,,,,
esenscollier,,,,
ssCommeslessennuissdesFr,,,,
d,,,,
ricsn,,,,
avaientspointsdescausesraisonnablesetsqu,,,,
ilsnespouvaitsarguersd,,,,
aucunsmalheur,,,,
sMartinonsnescompritsriens,,,,
ssesslamentationsssursl,,,,
existence,,,,
sLui,,,,
silsallaitstousslessmatinss,,,,
sl,,,,
Ecole,,,,
ssespromenaitsensuitesdansslesLuxembourg,,,,
sprenaitslessoirssasdemi,,,,
tassesauscaf,,,,
set,,,,
savecsquinzescentssfrancssparsansetsl,,,,
amoursdescettesouvri,,,,
re,,,,
silssestrouvaitsparfaitementsheureux,,,,
ss,,,,
sQuelsbonheurs,,,,
s,,,,
sexclamasint,,,,
rieurementsFr,,,,
d,,,,
ric,,,,
ssIlsavaitsfaits,,,,
sl,,,,
Ecolesunesautresconnaissance,,,,
scellesdesM,,,,
sdesCisy,,,,
senfantsdesgrandesfamillesetsquissemblaitsunesdemoiselle,,,,
s,,,,
slasgentillessesdessessmani,,,,
res,,,,
ssM,,,,
sdesCisyss,,,,
occupaitsdesdessin,,,,
saimaitslesgothique,,,,
sPlusieurssfoissilssall,,,,
rentsensemblesadmirerslasSainte,,,,
ChapellesetsNotre,,,,
Dame,,,,
sMaisslasdistinctionsdusjeunespatriciensrecouvraitsunesintelligencesdessplusspauvres,,,,
sToutslessurprenaits,,,,
silsriaitsbeaucoups,,,,
slasmoindresplaisanterie,,,,
setsmontraitsunesing,,,,
nuit,,,,
ssiscompl,,,,
te,,,,
squesFr,,,,
